Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ISEQUAL         reduce using rule 78 (evaluateTerm -> .)
    EXCLAMATION     reduce using rule 78 (evaluateTerm -> .)
    QUESTION        reduce using rule 78 (evaluateTerm -> .)
    DOLLARSIGN      reduce using rule 78 (evaluateTerm -> .)
    AND             reduce using rule 78 (evaluateTerm -> .)
    OR              reduce using rule 78 (evaluateTerm -> .)
    RIGHTPAR        reduce using rule 78 (evaluateTerm -> .)
    COMA            reduce using rule 78 (evaluateTerm -> .)
    SEMICOLON       reduce using rule 78 (evaluateTerm -> .)
    LEFTBRACE       reduce using rule 78 (evaluateTerm -> .)

    evaluateTerm                   shift and go to state 130

state 102

    (82) term -> factor . evaluateFactor termFunction
    (83) term -> factor . evaluateFactor
    (84) evaluateFactor -> .

    MULTIPLY        reduce using rule 84 (evaluateFactor -> .)
    DIVIDE          reduce using rule 84 (evaluateFactor -> .)
    PLUS            reduce using rule 84 (evaluateFactor -> .)
    MINUS           reduce using rule 84 (evaluateFactor -> .)
    GT              reduce using rule 84 (evaluateFactor -> .)
    LT              reduce using rule 84 (evaluateFactor -> .)
    NOTEQUAL        reduce using rule 84 (evaluateFactor -> .)
    ISEQUAL         reduce using rule 84 (evaluateFactor -> .)
    EXCLAMATION     reduce using rule 84 (evaluateFactor -> .)
    QUESTION        reduce using rule 84 (evaluateFactor -> .)
    DOLLARSIGN      reduce using rule 84 (evaluateFactor -> .)
    AND             reduce using rule 84 (evaluateFactor -> .)
    OR              reduce using rule 84 (evaluateFactor -> .)
    RIGHTPAR        reduce using rule 84 (evaluateFactor -> .)
    COMA            reduce using rule 84 (evaluateFactor -> .)
    SEMICOLON       reduce using rule 84 (evaluateFactor -> .)
    LEFTBRACE       reduce using rule 84 (evaluateFactor -> .)

    evaluateFactor                 shift and go to state 131

state 103

    (89) factor -> cst_PDT . addOperandCst
    (93) addOperandCst -> .

    MULTIPLY        reduce using rule 93 (addOperandCst -> .)
    DIVIDE          reduce using rule 93 (addOperandCst -> .)
    PLUS            reduce using rule 93 (addOperandCst -> .)
    MINUS           reduce using rule 93 (addOperandCst -> .)
    GT              reduce using rule 93 (addOperandCst -> .)
    LT              reduce using rule 93 (addOperandCst -> .)
    NOTEQUAL        reduce using rule 93 (addOperandCst -> .)
    ISEQUAL         reduce using rule 93 (addOperandCst -> .)
    EXCLAMATION     reduce using rule 93 (addOperandCst -> .)
    QUESTION        reduce using rule 93 (addOperandCst -> .)
    DOLLARSIGN      reduce using rule 93 (addOperandCst -> .)
    AND             reduce using rule 93 (addOperandCst -> .)
    OR              reduce using rule 93 (addOperandCst -> .)
    RIGHTPAR        reduce using rule 93 (addOperandCst -> .)
    COMA            reduce using rule 93 (addOperandCst -> .)
    SEMICOLON       reduce using rule 93 (addOperandCst -> .)
    LEFTBRACE       reduce using rule 93 (addOperandCst -> .)

    addOperandCst                  shift and go to state 132

state 104

    (90) factor -> module .

    MULTIPLY        reduce using rule 90 (factor -> module .)
    DIVIDE          reduce using rule 90 (factor -> module .)
    PLUS            reduce using rule 90 (factor -> module .)
    MINUS           reduce using rule 90 (factor -> module .)
    GT              reduce using rule 90 (factor -> module .)
    LT              reduce using rule 90 (factor -> module .)
    NOTEQUAL        reduce using rule 90 (factor -> module .)
    ISEQUAL         reduce using rule 90 (factor -> module .)
    EXCLAMATION     reduce using rule 90 (factor -> module .)
    QUESTION        reduce using rule 90 (factor -> module .)
    DOLLARSIGN      reduce using rule 90 (factor -> module .)
    AND             reduce using rule 90 (factor -> module .)
    OR              reduce using rule 90 (factor -> module .)
    RIGHTPAR        reduce using rule 90 (factor -> module .)
    COMA            reduce using rule 90 (factor -> module .)
    SEMICOLON       reduce using rule 90 (factor -> module .)
    LEFTBRACE       reduce using rule 90 (factor -> module .)


state 105

    (91) factor -> ID . addOperandId addTypeId
    (108) module -> ID . checkFunctionExists generateERASize LEFTPAR moduleFunction nullParam RIGHTPAR generateGosub SEMICOLON
    (94) addOperandId -> .
    (109) checkFunctionExists -> .

    MULTIPLY        reduce using rule 94 (addOperandId -> .)
    DIVIDE          reduce using rule 94 (addOperandId -> .)
    PLUS            reduce using rule 94 (addOperandId -> .)
    MINUS           reduce using rule 94 (addOperandId -> .)
    GT              reduce using rule 94 (addOperandId -> .)
    LT              reduce using rule 94 (addOperandId -> .)
    NOTEQUAL        reduce using rule 94 (addOperandId -> .)
    ISEQUAL         reduce using rule 94 (addOperandId -> .)
    EXCLAMATION     reduce using rule 94 (addOperandId -> .)
    QUESTION        reduce using rule 94 (addOperandId -> .)
    DOLLARSIGN      reduce using rule 94 (addOperandId -> .)
    AND             reduce using rule 94 (addOperandId -> .)
    OR              reduce using rule 94 (addOperandId -> .)
    RIGHTPAR        reduce using rule 94 (addOperandId -> .)
    COMA            reduce using rule 94 (addOperandId -> .)
    SEMICOLON       reduce using rule 94 (addOperandId -> .)
    LEFTBRACE       reduce using rule 94 (addOperandId -> .)
    LEFTPAR         reduce using rule 109 (checkFunctionExists -> .)

    addOperandId                   shift and go to state 133
    checkFunctionExists            shift and go to state 90

state 106

    (51) cst_PDT -> CST_INT . addTypeInt
    (54) addTypeInt -> .

    MULTIPLY        reduce using rule 54 (addTypeInt -> .)
    DIVIDE          reduce using rule 54 (addTypeInt -> .)
    PLUS            reduce using rule 54 (addTypeInt -> .)
    MINUS           reduce using rule 54 (addTypeInt -> .)
    GT              reduce using rule 54 (addTypeInt -> .)
    LT              reduce using rule 54 (addTypeInt -> .)
    NOTEQUAL        reduce using rule 54 (addTypeInt -> .)
    ISEQUAL         reduce using rule 54 (addTypeInt -> .)
    EXCLAMATION     reduce using rule 54 (addTypeInt -> .)
    QUESTION        reduce using rule 54 (addTypeInt -> .)
    DOLLARSIGN      reduce using rule 54 (addTypeInt -> .)
    AND             reduce using rule 54 (addTypeInt -> .)
    OR              reduce using rule 54 (addTypeInt -> .)
    RIGHTPAR        reduce using rule 54 (addTypeInt -> .)
    COMA            reduce using rule 54 (addTypeInt -> .)
    SEMICOLON       reduce using rule 54 (addTypeInt -> .)
    LEFTBRACE       reduce using rule 54 (addTypeInt -> .)

    addTypeInt                     shift and go to state 134

state 107

    (52) cst_PDT -> CST_FLOAT . addTypeFloat
    (55) addTypeFloat -> .

    MULTIPLY        reduce using rule 55 (addTypeFloat -> .)
    DIVIDE          reduce using rule 55 (addTypeFloat -> .)
    PLUS            reduce using rule 55 (addTypeFloat -> .)
    MINUS           reduce using rule 55 (addTypeFloat -> .)
    GT              reduce using rule 55 (addTypeFloat -> .)
    LT              reduce using rule 55 (addTypeFloat -> .)
    NOTEQUAL        reduce using rule 55 (addTypeFloat -> .)
    ISEQUAL         reduce using rule 55 (addTypeFloat -> .)
    EXCLAMATION     reduce using rule 55 (addTypeFloat -> .)
    QUESTION        reduce using rule 55 (addTypeFloat -> .)
    DOLLARSIGN      reduce using rule 55 (addTypeFloat -> .)
    AND             reduce using rule 55 (addTypeFloat -> .)
    OR              reduce using rule 55 (addTypeFloat -> .)
    RIGHTPAR        reduce using rule 55 (addTypeFloat -> .)
    COMA            reduce using rule 55 (addTypeFloat -> .)
    SEMICOLON       reduce using rule 55 (addTypeFloat -> .)
    LEFTBRACE       reduce using rule 55 (addTypeFloat -> .)

    addTypeFloat                   shift and go to state 135

state 108

    (53) cst_PDT -> CST_CHAR . addTypeChar
    (56) addTypeChar -> .

    MULTIPLY        reduce using rule 56 (addTypeChar -> .)
    DIVIDE          reduce using rule 56 (addTypeChar -> .)
    PLUS            reduce using rule 56 (addTypeChar -> .)
    MINUS           reduce using rule 56 (addTypeChar -> .)
    GT              reduce using rule 56 (addTypeChar -> .)
    LT              reduce using rule 56 (addTypeChar -> .)
    NOTEQUAL        reduce using rule 56 (addTypeChar -> .)
    ISEQUAL         reduce using rule 56 (addTypeChar -> .)
    EXCLAMATION     reduce using rule 56 (addTypeChar -> .)
    QUESTION        reduce using rule 56 (addTypeChar -> .)
    DOLLARSIGN      reduce using rule 56 (addTypeChar -> .)
    AND             reduce using rule 56 (addTypeChar -> .)
    OR              reduce using rule 56 (addTypeChar -> .)
    RIGHTPAR        reduce using rule 56 (addTypeChar -> .)
    COMA            reduce using rule 56 (addTypeChar -> .)
    SEMICOLON       reduce using rule 56 (addTypeChar -> .)
    LEFTBRACE       reduce using rule 56 (addTypeChar -> .)

    addTypeChar                    shift and go to state 136

state 109

    (18) if -> IF LEFTPAR Expression2 . RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ

    RIGHTPAR        shift and go to state 137


state 110

    (95) read -> READ LEFTPAR id_list . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 138


state 111

    (96) id_list -> ID . addRead id_listFunction
    (99) addRead -> .

    COMA            reduce using rule 99 (addRead -> .)
    RIGHTPAR        reduce using rule 99 (addRead -> .)

    addRead                        shift and go to state 139

state 112

    (100) print -> PRINT LEFTPAR printFunction . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 140


state 113

    (101) printFunction -> print_param . COMA printFunction2
    (102) printFunction -> print_param .

    COMA            shift and go to state 141
    RIGHTPAR        reduce using rule 102 (printFunction -> print_param .)


state 114

    (105) print_param -> Expression2 . addPrint
    (104) addPrint -> .

    COMA            reduce using rule 104 (addPrint -> .)
    RIGHTPAR        reduce using rule 104 (addPrint -> .)

    addPrint                       shift and go to state 142

state 115

    (106) print_param -> CST_STRING . addPrintString
    (107) addPrintString -> .

    COMA            reduce using rule 107 (addPrintString -> .)
    RIGHTPAR        reduce using rule 107 (addPrintString -> .)

    addPrintString                 shift and go to state 143

state 116

    (10) assignment -> ID EQUAL Expression2 . SEMICOLON

    SEMICOLON       shift and go to state 144


state 117

    (108) module -> ID checkFunctionExists generateERASize . LEFTPAR moduleFunction nullParam RIGHTPAR generateGosub SEMICOLON

    LEFTPAR         shift and go to state 145


state 118

    (24) for -> FOR forAssignment TO . pushJumpFor Expression2 createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (25) pushJumpFor -> .

    LEFTPAR         reduce using rule 25 (pushJumpFor -> .)
    ID              reduce using rule 25 (pushJumpFor -> .)
    CST_INT         reduce using rule 25 (pushJumpFor -> .)
    CST_FLOAT       reduce using rule 25 (pushJumpFor -> .)
    CST_CHAR        reduce using rule 25 (pushJumpFor -> .)

    pushJumpFor                    shift and go to state 146

state 119

    (28) forAssignment -> ID EQUAL . CST_INT

    CST_INT         shift and go to state 147


state 120

    (33) while -> WHILE pushLoop LEFTPAR . Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop
    (58) Expression2 -> . Expression3 evaluateExp2 Expression22 Expression2Nested
    (59) Expression2 -> . Expression3 opMatrix
    (60) Expression2 -> . Expression3 evaluateExp2
    (66) Expression3 -> . exp evaluateExp3 Expression33 exp evaluateExp3
    (67) Expression3 -> . exp evaluateExp3
    (76) exp -> . term evaluateTerm expFunction
    (77) exp -> . term evaluateTerm
    (82) term -> . factor evaluateFactor termFunction
    (83) term -> . factor evaluateFactor
    (88) factor -> . LEFTPAR Expression2 RIGHTPAR
    (89) factor -> . cst_PDT addOperandCst
    (90) factor -> . module
    (91) factor -> . ID addOperandId addTypeId
    (51) cst_PDT -> . CST_INT addTypeInt
    (52) cst_PDT -> . CST_FLOAT addTypeFloat
    (53) cst_PDT -> . CST_CHAR addTypeChar
    (108) module -> . ID checkFunctionExists generateERASize LEFTPAR moduleFunction nullParam RIGHTPAR generateGosub SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    Expression2                    shift and go to state 148
    Expression3                    shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 121

    (42) function -> functionType ID addFuncToDir LEFTPAR param RIGHTPAR setParamLength LEFTBRACE declaration statement . RIGHTBRACE

    RIGHTBRACE      shift and go to state 149


state 122

    (88) factor -> LEFTPAR Expression2 . RIGHTPAR

    RIGHTPAR        shift and go to state 150


state 123

    (17) return -> RETURN LEFTPAR Expression2 RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 151


state 124

    (58) Expression2 -> Expression3 evaluateExp2 . Expression22 Expression2Nested
    (60) Expression2 -> Expression3 evaluateExp2 .
    (64) Expression22 -> . AND addOperator
    (65) Expression22 -> . OR addOperator

    RIGHTPAR        reduce using rule 60 (Expression2 -> Expression3 evaluateExp2 .)
    COMA            reduce using rule 60 (Expression2 -> Expression3 evaluateExp2 .)
    SEMICOLON       reduce using rule 60 (Expression2 -> Expression3 evaluateExp2 .)
    LEFTBRACE       reduce using rule 60 (Expression2 -> Expression3 evaluateExp2 .)
    AND             shift and go to state 153
    OR              shift and go to state 154

    Expression22                   shift and go to state 152

state 125

    (59) Expression2 -> Expression3 opMatrix .

    RIGHTPAR        reduce using rule 59 (Expression2 -> Expression3 opMatrix .)
    COMA            reduce using rule 59 (Expression2 -> Expression3 opMatrix .)
    SEMICOLON       reduce using rule 59 (Expression2 -> Expression3 opMatrix .)
    LEFTBRACE       reduce using rule 59 (Expression2 -> Expression3 opMatrix .)


state 126

    (73) opMatrix -> EXCLAMATION . addOperator
    (87) addOperator -> .

    RIGHTPAR        reduce using rule 87 (addOperator -> .)
    COMA            reduce using rule 87 (addOperator -> .)
    SEMICOLON       reduce using rule 87 (addOperator -> .)
    LEFTBRACE       reduce using rule 87 (addOperator -> .)

    addOperator                    shift and go to state 155

state 127

    (74) opMatrix -> QUESTION . addOperator
    (87) addOperator -> .

    RIGHTPAR        reduce using rule 87 (addOperator -> .)
    COMA            reduce using rule 87 (addOperator -> .)
    SEMICOLON       reduce using rule 87 (addOperator -> .)
    LEFTBRACE       reduce using rule 87 (addOperator -> .)

    addOperator                    shift and go to state 156

state 128

    (75) opMatrix -> DOLLARSIGN . addOperator
    (87) addOperator -> .

    RIGHTPAR        reduce using rule 87 (addOperator -> .)
    COMA            reduce using rule 87 (addOperator -> .)
    SEMICOLON       reduce using rule 87 (addOperator -> .)
    LEFTBRACE       reduce using rule 87 (addOperator -> .)

    addOperator                    shift and go to state 157

state 129

    (66) Expression3 -> exp evaluateExp3 . Expression33 exp evaluateExp3
    (67) Expression3 -> exp evaluateExp3 .
    (68) Expression33 -> . GT addOperator
    (69) Expression33 -> . LT addOperator
    (70) Expression33 -> . NOTEQUAL addOperator
    (71) Expression33 -> . ISEQUAL addOperator

    EXCLAMATION     reduce using rule 67 (Expression3 -> exp evaluateExp3 .)
    QUESTION        reduce using rule 67 (Expression3 -> exp evaluateExp3 .)
    DOLLARSIGN      reduce using rule 67 (Expression3 -> exp evaluateExp3 .)
    AND             reduce using rule 67 (Expression3 -> exp evaluateExp3 .)
    OR              reduce using rule 67 (Expression3 -> exp evaluateExp3 .)
    RIGHTPAR        reduce using rule 67 (Expression3 -> exp evaluateExp3 .)
    COMA            reduce using rule 67 (Expression3 -> exp evaluateExp3 .)
    SEMICOLON       reduce using rule 67 (Expression3 -> exp evaluateExp3 .)
    LEFTBRACE       reduce using rule 67 (Expression3 -> exp evaluateExp3 .)
    GT              shift and go to state 159
    LT              shift and go to state 160
    NOTEQUAL        shift and go to state 161
    ISEQUAL         shift and go to state 162

    Expression33                   shift and go to state 158

state 130

    (76) exp -> term evaluateTerm . expFunction
    (77) exp -> term evaluateTerm .
    (79) expFunction -> . PLUS addOperator exp
    (80) expFunction -> . MINUS addOperator exp

    GT              reduce using rule 77 (exp -> term evaluateTerm .)
    LT              reduce using rule 77 (exp -> term evaluateTerm .)
    NOTEQUAL        reduce using rule 77 (exp -> term evaluateTerm .)
    ISEQUAL         reduce using rule 77 (exp -> term evaluateTerm .)
    EXCLAMATION     reduce using rule 77 (exp -> term evaluateTerm .)
    QUESTION        reduce using rule 77 (exp -> term evaluateTerm .)
    DOLLARSIGN      reduce using rule 77 (exp -> term evaluateTerm .)
    AND             reduce using rule 77 (exp -> term evaluateTerm .)
    OR              reduce using rule 77 (exp -> term evaluateTerm .)
    RIGHTPAR        reduce using rule 77 (exp -> term evaluateTerm .)
    COMA            reduce using rule 77 (exp -> term evaluateTerm .)
    SEMICOLON       reduce using rule 77 (exp -> term evaluateTerm .)
    LEFTBRACE       reduce using rule 77 (exp -> term evaluateTerm .)
    PLUS            shift and go to state 164
    MINUS           shift and go to state 165

    expFunction                    shift and go to state 163

state 131

    (82) term -> factor evaluateFactor . termFunction
    (83) term -> factor evaluateFactor .
    (85) termFunction -> . MULTIPLY addOperator term
    (86) termFunction -> . DIVIDE addOperator term

    PLUS            reduce using rule 83 (term -> factor evaluateFactor .)
    MINUS           reduce using rule 83 (term -> factor evaluateFactor .)
    GT              reduce using rule 83 (term -> factor evaluateFactor .)
    LT              reduce using rule 83 (term -> factor evaluateFactor .)
    NOTEQUAL        reduce using rule 83 (term -> factor evaluateFactor .)
    ISEQUAL         reduce using rule 83 (term -> factor evaluateFactor .)
    EXCLAMATION     reduce using rule 83 (term -> factor evaluateFactor .)
    QUESTION        reduce using rule 83 (term -> factor evaluateFactor .)
    DOLLARSIGN      reduce using rule 83 (term -> factor evaluateFactor .)
    AND             reduce using rule 83 (term -> factor evaluateFactor .)
    OR              reduce using rule 83 (term -> factor evaluateFactor .)
    RIGHTPAR        reduce using rule 83 (term -> factor evaluateFactor .)
    COMA            reduce using rule 83 (term -> factor evaluateFactor .)
    SEMICOLON       reduce using rule 83 (term -> factor evaluateFactor .)
    LEFTBRACE       reduce using rule 83 (term -> factor evaluateFactor .)
    MULTIPLY        shift and go to state 167
    DIVIDE          shift and go to state 168

    termFunction                   shift and go to state 166

state 132

    (89) factor -> cst_PDT addOperandCst .

    MULTIPLY        reduce using rule 89 (factor -> cst_PDT addOperandCst .)
    DIVIDE          reduce using rule 89 (factor -> cst_PDT addOperandCst .)
    PLUS            reduce using rule 89 (factor -> cst_PDT addOperandCst .)
    MINUS           reduce using rule 89 (factor -> cst_PDT addOperandCst .)
    GT              reduce using rule 89 (factor -> cst_PDT addOperandCst .)
    LT              reduce using rule 89 (factor -> cst_PDT addOperandCst .)
    NOTEQUAL        reduce using rule 89 (factor -> cst_PDT addOperandCst .)
    ISEQUAL         reduce using rule 89 (factor -> cst_PDT addOperandCst .)
    EXCLAMATION     reduce using rule 89 (factor -> cst_PDT addOperandCst .)
    QUESTION        reduce using rule 89 (factor -> cst_PDT addOperandCst .)
    DOLLARSIGN      reduce using rule 89 (factor -> cst_PDT addOperandCst .)
    AND             reduce using rule 89 (factor -> cst_PDT addOperandCst .)
    OR              reduce using rule 89 (factor -> cst_PDT addOperandCst .)
    RIGHTPAR        reduce using rule 89 (factor -> cst_PDT addOperandCst .)
    COMA            reduce using rule 89 (factor -> cst_PDT addOperandCst .)
    SEMICOLON       reduce using rule 89 (factor -> cst_PDT addOperandCst .)
    LEFTBRACE       reduce using rule 89 (factor -> cst_PDT addOperandCst .)


state 133

    (91) factor -> ID addOperandId . addTypeId
    (92) addTypeId -> .

    MULTIPLY        reduce using rule 92 (addTypeId -> .)
    DIVIDE          reduce using rule 92 (addTypeId -> .)
    PLUS            reduce using rule 92 (addTypeId -> .)
    MINUS           reduce using rule 92 (addTypeId -> .)
    GT              reduce using rule 92 (addTypeId -> .)
    LT              reduce using rule 92 (addTypeId -> .)
    NOTEQUAL        reduce using rule 92 (addTypeId -> .)
    ISEQUAL         reduce using rule 92 (addTypeId -> .)
    EXCLAMATION     reduce using rule 92 (addTypeId -> .)
    QUESTION        reduce using rule 92 (addTypeId -> .)
    DOLLARSIGN      reduce using rule 92 (addTypeId -> .)
    AND             reduce using rule 92 (addTypeId -> .)
    OR              reduce using rule 92 (addTypeId -> .)
    RIGHTPAR        reduce using rule 92 (addTypeId -> .)
    COMA            reduce using rule 92 (addTypeId -> .)
    SEMICOLON       reduce using rule 92 (addTypeId -> .)
    LEFTBRACE       reduce using rule 92 (addTypeId -> .)

    addTypeId                      shift and go to state 169

state 134

    (51) cst_PDT -> CST_INT addTypeInt .

    MULTIPLY        reduce using rule 51 (cst_PDT -> CST_INT addTypeInt .)
    DIVIDE          reduce using rule 51 (cst_PDT -> CST_INT addTypeInt .)
    PLUS            reduce using rule 51 (cst_PDT -> CST_INT addTypeInt .)
    MINUS           reduce using rule 51 (cst_PDT -> CST_INT addTypeInt .)
    GT              reduce using rule 51 (cst_PDT -> CST_INT addTypeInt .)
    LT              reduce using rule 51 (cst_PDT -> CST_INT addTypeInt .)
    NOTEQUAL        reduce using rule 51 (cst_PDT -> CST_INT addTypeInt .)
    ISEQUAL         reduce using rule 51 (cst_PDT -> CST_INT addTypeInt .)
    EXCLAMATION     reduce using rule 51 (cst_PDT -> CST_INT addTypeInt .)
    QUESTION        reduce using rule 51 (cst_PDT -> CST_INT addTypeInt .)
    DOLLARSIGN      reduce using rule 51 (cst_PDT -> CST_INT addTypeInt .)
    AND             reduce using rule 51 (cst_PDT -> CST_INT addTypeInt .)
    OR              reduce using rule 51 (cst_PDT -> CST_INT addTypeInt .)
    RIGHTPAR        reduce using rule 51 (cst_PDT -> CST_INT addTypeInt .)
    COMA            reduce using rule 51 (cst_PDT -> CST_INT addTypeInt .)
    SEMICOLON       reduce using rule 51 (cst_PDT -> CST_INT addTypeInt .)
    LEFTBRACE       reduce using rule 51 (cst_PDT -> CST_INT addTypeInt .)


state 135

    (52) cst_PDT -> CST_FLOAT addTypeFloat .

    MULTIPLY        reduce using rule 52 (cst_PDT -> CST_FLOAT addTypeFloat .)
    DIVIDE          reduce using rule 52 (cst_PDT -> CST_FLOAT addTypeFloat .)
    PLUS            reduce using rule 52 (cst_PDT -> CST_FLOAT addTypeFloat .)
    MINUS           reduce using rule 52 (cst_PDT -> CST_FLOAT addTypeFloat .)
    GT              reduce using rule 52 (cst_PDT -> CST_FLOAT addTypeFloat .)
    LT              reduce using rule 52 (cst_PDT -> CST_FLOAT addTypeFloat .)
    NOTEQUAL        reduce using rule 52 (cst_PDT -> CST_FLOAT addTypeFloat .)
    ISEQUAL         reduce using rule 52 (cst_PDT -> CST_FLOAT addTypeFloat .)
    EXCLAMATION     reduce using rule 52 (cst_PDT -> CST_FLOAT addTypeFloat .)
    QUESTION        reduce using rule 52 (cst_PDT -> CST_FLOAT addTypeFloat .)
    DOLLARSIGN      reduce using rule 52 (cst_PDT -> CST_FLOAT addTypeFloat .)
    AND             reduce using rule 52 (cst_PDT -> CST_FLOAT addTypeFloat .)
    OR              reduce using rule 52 (cst_PDT -> CST_FLOAT addTypeFloat .)
    RIGHTPAR        reduce using rule 52 (cst_PDT -> CST_FLOAT addTypeFloat .)
    COMA            reduce using rule 52 (cst_PDT -> CST_FLOAT addTypeFloat .)
    SEMICOLON       reduce using rule 52 (cst_PDT -> CST_FLOAT addTypeFloat .)
    LEFTBRACE       reduce using rule 52 (cst_PDT -> CST_FLOAT addTypeFloat .)


state 136

    (53) cst_PDT -> CST_CHAR addTypeChar .

    MULTIPLY        reduce using rule 53 (cst_PDT -> CST_CHAR addTypeChar .)
    DIVIDE          reduce using rule 53 (cst_PDT -> CST_CHAR addTypeChar .)
    PLUS            reduce using rule 53 (cst_PDT -> CST_CHAR addTypeChar .)
    MINUS           reduce using rule 53 (cst_PDT -> CST_CHAR addTypeChar .)
    GT              reduce using rule 53 (cst_PDT -> CST_CHAR addTypeChar .)
    LT              reduce using rule 53 (cst_PDT -> CST_CHAR addTypeChar .)
    NOTEQUAL        reduce using rule 53 (cst_PDT -> CST_CHAR addTypeChar .)
    ISEQUAL         reduce using rule 53 (cst_PDT -> CST_CHAR addTypeChar .)
    EXCLAMATION     reduce using rule 53 (cst_PDT -> CST_CHAR addTypeChar .)
    QUESTION        reduce using rule 53 (cst_PDT -> CST_CHAR addTypeChar .)
    DOLLARSIGN      reduce using rule 53 (cst_PDT -> CST_CHAR addTypeChar .)
    AND             reduce using rule 53 (cst_PDT -> CST_CHAR addTypeChar .)
    OR              reduce using rule 53 (cst_PDT -> CST_CHAR addTypeChar .)
    RIGHTPAR        reduce using rule 53 (cst_PDT -> CST_CHAR addTypeChar .)
    COMA            reduce using rule 53 (cst_PDT -> CST_CHAR addTypeChar .)
    SEMICOLON       reduce using rule 53 (cst_PDT -> CST_CHAR addTypeChar .)
    LEFTBRACE       reduce using rule 53 (cst_PDT -> CST_CHAR addTypeChar .)


state 137

    (18) if -> IF LEFTPAR Expression2 RIGHTPAR . createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
    (19) createJQif -> .

    THEN            reduce using rule 19 (createJQif -> .)

    createJQif                     shift and go to state 170

state 138

    (95) read -> READ LEFTPAR id_list RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 171


state 139

    (96) id_list -> ID addRead . id_listFunction
    (97) id_listFunction -> . COMA id_list
    (98) id_listFunction -> .

    COMA            shift and go to state 173
    RIGHTPAR        reduce using rule 98 (id_listFunction -> .)

    id_listFunction                shift and go to state 172

state 140

    (100) print -> PRINT LEFTPAR printFunction RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 174


state 141

    (101) printFunction -> print_param COMA . printFunction2
    (103) printFunction2 -> . printFunction
    (101) printFunction -> . print_param COMA printFunction2
    (102) printFunction -> . print_param
    (105) print_param -> . Expression2 addPrint
    (106) print_param -> . CST_STRING addPrintString
    (58) Expression2 -> . Expression3 evaluateExp2 Expression22 Expression2Nested
    (59) Expression2 -> . Expression3 opMatrix
    (60) Expression2 -> . Expression3 evaluateExp2
    (66) Expression3 -> . exp evaluateExp3 Expression33 exp evaluateExp3
    (67) Expression3 -> . exp evaluateExp3
    (76) exp -> . term evaluateTerm expFunction
    (77) exp -> . term evaluateTerm
    (82) term -> . factor evaluateFactor termFunction
    (83) term -> . factor evaluateFactor
    (88) factor -> . LEFTPAR Expression2 RIGHTPAR
    (89) factor -> . cst_PDT addOperandCst
    (90) factor -> . module
    (91) factor -> . ID addOperandId addTypeId
    (51) cst_PDT -> . CST_INT addTypeInt
    (52) cst_PDT -> . CST_FLOAT addTypeFloat
    (53) cst_PDT -> . CST_CHAR addTypeChar
    (108) module -> . ID checkFunctionExists generateERASize LEFTPAR moduleFunction nullParam RIGHTPAR generateGosub SEMICOLON

    CST_STRING      shift and go to state 115
    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    print_param                    shift and go to state 113
    printFunction2                 shift and go to state 175
    printFunction                  shift and go to state 176
    Expression2                    shift and go to state 114
    Expression3                    shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 142

    (105) print_param -> Expression2 addPrint .

    COMA            reduce using rule 105 (print_param -> Expression2 addPrint .)
    RIGHTPAR        reduce using rule 105 (print_param -> Expression2 addPrint .)


state 143

    (106) print_param -> CST_STRING addPrintString .

    COMA            reduce using rule 106 (print_param -> CST_STRING addPrintString .)
    RIGHTPAR        reduce using rule 106 (print_param -> CST_STRING addPrintString .)


state 144

    (10) assignment -> ID EQUAL Expression2 SEMICOLON .

    RETURN          reduce using rule 10 (assignment -> ID EQUAL Expression2 SEMICOLON .)
    IF              reduce using rule 10 (assignment -> ID EQUAL Expression2 SEMICOLON .)
