Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (35) functionParam -> COMA . param
    (34) param -> . PDT ID paramA1 functionParam
    (13) PDT -> . INT
    (14) PDT -> . FLOAT
    (15) PDT -> . CHAR

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    param                          shift and go to state 125
    PDT                            shift and go to state 39

state 96

    (28) varsMatrix -> LEFTBRACK CST_INT . RIGHTBRACK

    RIGHTBRACK      shift and go to state 126


state 97

    (77) factor -> LEFTPAR . Expression2 RIGHTPAR
    (47) Expression2 -> . Expression3 Exp2A1 Expression22 Expression2Nested
    (48) Expression2 -> . Expression3 opMatrix
    (49) Expression2 -> . Expression3 Exp2A1
    (55) Expression3 -> . exp Exp3A1 Expression33 exp Exp3A1
    (56) Expression3 -> . exp Exp3A1
    (65) exp -> . term termA1 expFunction
    (66) exp -> . term termA1
    (71) term -> . factor factorA1 termFunction
    (72) term -> . factor factorA1
    (77) factor -> . LEFTPAR Expression2 RIGHTPAR
    (78) factor -> . cst_PDT addOperand
    (79) factor -> . module
    (80) factor -> . ID addOperand addTypeId
    (40) cst_PDT -> . CST_INT cstprimA1
    (41) cst_PDT -> . CST_FLOAT cstprimA2
    (42) cst_PDT -> . CST_CHAR cstprimA3
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    Expression2                    shift and go to state 127
    Expression3                    shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 98

    (16) return -> RETURN LEFTPAR Expression2 . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 128


state 99

    (47) Expression2 -> Expression3 . Exp2A1 Expression22 Expression2Nested
    (48) Expression2 -> Expression3 . opMatrix
    (49) Expression2 -> Expression3 . Exp2A1
    (52) Exp2A1 -> .
    (62) opMatrix -> . EXCLAMATION addOperator
    (63) opMatrix -> . QUESTION addOperator
    (64) opMatrix -> . DOLLARSIGN addOperator

    AND             reduce using rule 52 (Exp2A1 -> .)
    OR              reduce using rule 52 (Exp2A1 -> .)
    RIGHTPAR        reduce using rule 52 (Exp2A1 -> .)
    COMA            reduce using rule 52 (Exp2A1 -> .)
    SEMICOLON       reduce using rule 52 (Exp2A1 -> .)
    LEFTBRACE       reduce using rule 52 (Exp2A1 -> .)
    EXCLAMATION     shift and go to state 131
    QUESTION        shift and go to state 132
    DOLLARSIGN      shift and go to state 133

    Exp2A1                         shift and go to state 129
    opMatrix                       shift and go to state 130

state 100

    (55) Expression3 -> exp . Exp3A1 Expression33 exp Exp3A1
    (56) Expression3 -> exp . Exp3A1
    (61) Exp3A1 -> .

    GT              reduce using rule 61 (Exp3A1 -> .)
    LT              reduce using rule 61 (Exp3A1 -> .)
    NOTEQUAL        reduce using rule 61 (Exp3A1 -> .)
    ISEQUAL         reduce using rule 61 (Exp3A1 -> .)
    EXCLAMATION     reduce using rule 61 (Exp3A1 -> .)
    QUESTION        reduce using rule 61 (Exp3A1 -> .)
    DOLLARSIGN      reduce using rule 61 (Exp3A1 -> .)
    AND             reduce using rule 61 (Exp3A1 -> .)
    OR              reduce using rule 61 (Exp3A1 -> .)
    RIGHTPAR        reduce using rule 61 (Exp3A1 -> .)
    COMA            reduce using rule 61 (Exp3A1 -> .)
    SEMICOLON       reduce using rule 61 (Exp3A1 -> .)
    LEFTBRACE       reduce using rule 61 (Exp3A1 -> .)

    Exp3A1                         shift and go to state 134

state 101

    (65) exp -> term . termA1 expFunction
    (66) exp -> term . termA1
    (67) termA1 -> .

    PLUS            reduce using rule 67 (termA1 -> .)
    MINUS           reduce using rule 67 (termA1 -> .)
    GT              reduce using rule 67 (termA1 -> .)
    LT              reduce using rule 67 (termA1 -> .)
    NOTEQUAL        reduce using rule 67 (termA1 -> .)
    ISEQUAL         reduce using rule 67 (termA1 -> .)
    EXCLAMATION     reduce using rule 67 (termA1 -> .)
    QUESTION        reduce using rule 67 (termA1 -> .)
    DOLLARSIGN      reduce using rule 67 (termA1 -> .)
    AND             reduce using rule 67 (termA1 -> .)
    OR              reduce using rule 67 (termA1 -> .)
    RIGHTPAR        reduce using rule 67 (termA1 -> .)
    COMA            reduce using rule 67 (termA1 -> .)
    SEMICOLON       reduce using rule 67 (termA1 -> .)
    LEFTBRACE       reduce using rule 67 (termA1 -> .)

    termA1                         shift and go to state 135

state 102

    (71) term -> factor . factorA1 termFunction
    (72) term -> factor . factorA1
    (73) factorA1 -> .

    MULTIPLY        reduce using rule 73 (factorA1 -> .)
    DIVIDE          reduce using rule 73 (factorA1 -> .)
    PLUS            reduce using rule 73 (factorA1 -> .)
    MINUS           reduce using rule 73 (factorA1 -> .)
    GT              reduce using rule 73 (factorA1 -> .)
    LT              reduce using rule 73 (factorA1 -> .)
    NOTEQUAL        reduce using rule 73 (factorA1 -> .)
    ISEQUAL         reduce using rule 73 (factorA1 -> .)
    EXCLAMATION     reduce using rule 73 (factorA1 -> .)
    QUESTION        reduce using rule 73 (factorA1 -> .)
    DOLLARSIGN      reduce using rule 73 (factorA1 -> .)
    AND             reduce using rule 73 (factorA1 -> .)
    OR              reduce using rule 73 (factorA1 -> .)
    RIGHTPAR        reduce using rule 73 (factorA1 -> .)
    COMA            reduce using rule 73 (factorA1 -> .)
    SEMICOLON       reduce using rule 73 (factorA1 -> .)
    LEFTBRACE       reduce using rule 73 (factorA1 -> .)

    factorA1                       shift and go to state 136

state 103

    (78) factor -> cst_PDT . addOperand
    (81) addOperand -> .

    MULTIPLY        reduce using rule 81 (addOperand -> .)
    DIVIDE          reduce using rule 81 (addOperand -> .)
    PLUS            reduce using rule 81 (addOperand -> .)
    MINUS           reduce using rule 81 (addOperand -> .)
    GT              reduce using rule 81 (addOperand -> .)
    LT              reduce using rule 81 (addOperand -> .)
    NOTEQUAL        reduce using rule 81 (addOperand -> .)
    ISEQUAL         reduce using rule 81 (addOperand -> .)
    EXCLAMATION     reduce using rule 81 (addOperand -> .)
    QUESTION        reduce using rule 81 (addOperand -> .)
    DOLLARSIGN      reduce using rule 81 (addOperand -> .)
    AND             reduce using rule 81 (addOperand -> .)
    OR              reduce using rule 81 (addOperand -> .)
    RIGHTPAR        reduce using rule 81 (addOperand -> .)
    COMA            reduce using rule 81 (addOperand -> .)
    SEMICOLON       reduce using rule 81 (addOperand -> .)
    LEFTBRACE       reduce using rule 81 (addOperand -> .)

    addOperand                     shift and go to state 137

state 104

    (79) factor -> module .

    MULTIPLY        reduce using rule 79 (factor -> module .)
    DIVIDE          reduce using rule 79 (factor -> module .)
    PLUS            reduce using rule 79 (factor -> module .)
    MINUS           reduce using rule 79 (factor -> module .)
    GT              reduce using rule 79 (factor -> module .)
    LT              reduce using rule 79 (factor -> module .)
    NOTEQUAL        reduce using rule 79 (factor -> module .)
    ISEQUAL         reduce using rule 79 (factor -> module .)
    EXCLAMATION     reduce using rule 79 (factor -> module .)
    QUESTION        reduce using rule 79 (factor -> module .)
    DOLLARSIGN      reduce using rule 79 (factor -> module .)
    AND             reduce using rule 79 (factor -> module .)
    OR              reduce using rule 79 (factor -> module .)
    RIGHTPAR        reduce using rule 79 (factor -> module .)
    COMA            reduce using rule 79 (factor -> module .)
    SEMICOLON       reduce using rule 79 (factor -> module .)
    LEFTBRACE       reduce using rule 79 (factor -> module .)


state 105

    (80) factor -> ID . addOperand addTypeId
    (96) module -> ID . LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (81) addOperand -> .

    LEFTPAR         shift and go to state 88
    MULTIPLY        reduce using rule 81 (addOperand -> .)
    DIVIDE          reduce using rule 81 (addOperand -> .)
    PLUS            reduce using rule 81 (addOperand -> .)
    MINUS           reduce using rule 81 (addOperand -> .)
    GT              reduce using rule 81 (addOperand -> .)
    LT              reduce using rule 81 (addOperand -> .)
    NOTEQUAL        reduce using rule 81 (addOperand -> .)
    ISEQUAL         reduce using rule 81 (addOperand -> .)
    EXCLAMATION     reduce using rule 81 (addOperand -> .)
    QUESTION        reduce using rule 81 (addOperand -> .)
    DOLLARSIGN      reduce using rule 81 (addOperand -> .)
    AND             reduce using rule 81 (addOperand -> .)
    OR              reduce using rule 81 (addOperand -> .)
    RIGHTPAR        reduce using rule 81 (addOperand -> .)
    COMA            reduce using rule 81 (addOperand -> .)
    SEMICOLON       reduce using rule 81 (addOperand -> .)
    LEFTBRACE       reduce using rule 81 (addOperand -> .)

    addOperand                     shift and go to state 138

state 106

    (40) cst_PDT -> CST_INT . cstprimA1
    (43) cstprimA1 -> .

    MULTIPLY        reduce using rule 43 (cstprimA1 -> .)
    DIVIDE          reduce using rule 43 (cstprimA1 -> .)
    PLUS            reduce using rule 43 (cstprimA1 -> .)
    MINUS           reduce using rule 43 (cstprimA1 -> .)
    GT              reduce using rule 43 (cstprimA1 -> .)
    LT              reduce using rule 43 (cstprimA1 -> .)
    NOTEQUAL        reduce using rule 43 (cstprimA1 -> .)
    ISEQUAL         reduce using rule 43 (cstprimA1 -> .)
    EXCLAMATION     reduce using rule 43 (cstprimA1 -> .)
    QUESTION        reduce using rule 43 (cstprimA1 -> .)
    DOLLARSIGN      reduce using rule 43 (cstprimA1 -> .)
    AND             reduce using rule 43 (cstprimA1 -> .)
    OR              reduce using rule 43 (cstprimA1 -> .)
    RIGHTPAR        reduce using rule 43 (cstprimA1 -> .)
    COMA            reduce using rule 43 (cstprimA1 -> .)
    SEMICOLON       reduce using rule 43 (cstprimA1 -> .)
    LEFTBRACE       reduce using rule 43 (cstprimA1 -> .)

    cstprimA1                      shift and go to state 139

state 107

    (41) cst_PDT -> CST_FLOAT . cstprimA2
    (44) cstprimA2 -> .

    MULTIPLY        reduce using rule 44 (cstprimA2 -> .)
    DIVIDE          reduce using rule 44 (cstprimA2 -> .)
    PLUS            reduce using rule 44 (cstprimA2 -> .)
    MINUS           reduce using rule 44 (cstprimA2 -> .)
    GT              reduce using rule 44 (cstprimA2 -> .)
    LT              reduce using rule 44 (cstprimA2 -> .)
    NOTEQUAL        reduce using rule 44 (cstprimA2 -> .)
    ISEQUAL         reduce using rule 44 (cstprimA2 -> .)
    EXCLAMATION     reduce using rule 44 (cstprimA2 -> .)
    QUESTION        reduce using rule 44 (cstprimA2 -> .)
    DOLLARSIGN      reduce using rule 44 (cstprimA2 -> .)
    AND             reduce using rule 44 (cstprimA2 -> .)
    OR              reduce using rule 44 (cstprimA2 -> .)
    RIGHTPAR        reduce using rule 44 (cstprimA2 -> .)
    COMA            reduce using rule 44 (cstprimA2 -> .)
    SEMICOLON       reduce using rule 44 (cstprimA2 -> .)
    LEFTBRACE       reduce using rule 44 (cstprimA2 -> .)

    cstprimA2                      shift and go to state 140

state 108

    (42) cst_PDT -> CST_CHAR . cstprimA3
    (45) cstprimA3 -> .

    MULTIPLY        reduce using rule 45 (cstprimA3 -> .)
    DIVIDE          reduce using rule 45 (cstprimA3 -> .)
    PLUS            reduce using rule 45 (cstprimA3 -> .)
    MINUS           reduce using rule 45 (cstprimA3 -> .)
    GT              reduce using rule 45 (cstprimA3 -> .)
    LT              reduce using rule 45 (cstprimA3 -> .)
    NOTEQUAL        reduce using rule 45 (cstprimA3 -> .)
    ISEQUAL         reduce using rule 45 (cstprimA3 -> .)
    EXCLAMATION     reduce using rule 45 (cstprimA3 -> .)
    QUESTION        reduce using rule 45 (cstprimA3 -> .)
    DOLLARSIGN      reduce using rule 45 (cstprimA3 -> .)
    AND             reduce using rule 45 (cstprimA3 -> .)
    OR              reduce using rule 45 (cstprimA3 -> .)
    RIGHTPAR        reduce using rule 45 (cstprimA3 -> .)
    COMA            reduce using rule 45 (cstprimA3 -> .)
    SEMICOLON       reduce using rule 45 (cstprimA3 -> .)
    LEFTBRACE       reduce using rule 45 (cstprimA3 -> .)

    cstprimA3                      shift and go to state 141

state 109

    (17) if -> IF LEFTPAR Expression2 . RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse

    RIGHTPAR        shift and go to state 142


state 110

    (83) read -> READ LEFTPAR id_list . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 143


state 111

    (84) id_list -> ID . addRead id_listFunction
    (87) addRead -> .

    COMA            reduce using rule 87 (addRead -> .)
    RIGHTPAR        reduce using rule 87 (addRead -> .)

    addRead                        shift and go to state 144

state 112

    (88) print -> PRINT LEFTPAR printFunction . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 145


state 113

    (89) printFunction -> print_param . COMA printFunction2
    (90) printFunction -> print_param .

    COMA            shift and go to state 146
    RIGHTPAR        reduce using rule 90 (printFunction -> print_param .)


state 114

    (93) print_param -> Expression2 . addPrint
    (92) addPrint -> .

    COMA            reduce using rule 92 (addPrint -> .)
    RIGHTPAR        reduce using rule 92 (addPrint -> .)

    addPrint                       shift and go to state 147

state 115

    (94) print_param -> CST_STRING . addPrintString
    (95) addPrintString -> .

    COMA            reduce using rule 95 (addPrintString -> .)
    RIGHTPAR        reduce using rule 95 (addPrintString -> .)

    addPrintString                 shift and go to state 148

state 116

    (9) assignment -> ID EQUAL Expression2 . SEMICOLON

    SEMICOLON       shift and go to state 149


state 117

    (108) moduleFunction -> ID . COMA moduleFunction
    (80) factor -> ID . addOperand addTypeId
    (96) module -> ID . LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (81) addOperand -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 150
    LEFTPAR         shift and go to state 88
    MULTIPLY        reduce using rule 81 (addOperand -> .)
    DIVIDE          reduce using rule 81 (addOperand -> .)
    PLUS            reduce using rule 81 (addOperand -> .)
    MINUS           reduce using rule 81 (addOperand -> .)
    GT              reduce using rule 81 (addOperand -> .)
    LT              reduce using rule 81 (addOperand -> .)
    NOTEQUAL        reduce using rule 81 (addOperand -> .)
    ISEQUAL         reduce using rule 81 (addOperand -> .)
    EXCLAMATION     reduce using rule 81 (addOperand -> .)
    QUESTION        reduce using rule 81 (addOperand -> .)
    DOLLARSIGN      reduce using rule 81 (addOperand -> .)
    AND             reduce using rule 81 (addOperand -> .)
    OR              reduce using rule 81 (addOperand -> .)
    RIGHTPAR        reduce using rule 81 (addOperand -> .)

  ! COMA            [ reduce using rule 81 (addOperand -> .) ]

    addOperand                     shift and go to state 138

state 118

    (96) module -> ID LEFTPAR moduleFunction . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 151


state 119

    (109) moduleFunction -> Expression2 . COMA moduleFunction
    (110) moduleFunction -> Expression2 . RIGHTPAR

    COMA            shift and go to state 152
    RIGHTPAR        shift and go to state 153


state 120

    (20) for -> FOR forDeclaration TO . Expression2 LEFTBRACE statement RIGHTBRACE
    (47) Expression2 -> . Expression3 Exp2A1 Expression22 Expression2Nested
    (48) Expression2 -> . Expression3 opMatrix
    (49) Expression2 -> . Expression3 Exp2A1
    (55) Expression3 -> . exp Exp3A1 Expression33 exp Exp3A1
    (56) Expression3 -> . exp Exp3A1
    (65) exp -> . term termA1 expFunction
    (66) exp -> . term termA1
    (71) term -> . factor factorA1 termFunction
    (72) term -> . factor factorA1
    (77) factor -> . LEFTPAR Expression2 RIGHTPAR
    (78) factor -> . cst_PDT addOperand
    (79) factor -> . module
    (80) factor -> . ID addOperand addTypeId
    (40) cst_PDT -> . CST_INT cstprimA1
    (41) cst_PDT -> . CST_FLOAT cstprimA2
    (42) cst_PDT -> . CST_CHAR cstprimA3
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    Expression2                    shift and go to state 154
    Expression3                    shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 121

    (21) forDeclaration -> ID EQUAL . CST_INT

    CST_INT         shift and go to state 155


state 122

    (23) while -> WHILE LEFTPAR Expression2 . RIGHTPAR LEFTBRACE DO statement RIGHTBRACE

    RIGHTPAR        shift and go to state 156


state 123

    (32) function -> functionType ID functionA1 LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE statement . RIGHTBRACE

    RIGHTBRACE      shift and go to state 157


state 124

    (33) function -> functionType ID functionA1 LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE .

    FUNCTION        reduce using rule 33 (function -> functionType ID functionA1 LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE .)
    MAIN            reduce using rule 33 (function -> functionType ID functionA1 LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE .)


state 125

    (35) functionParam -> COMA param .

    RIGHTPAR        reduce using rule 35 (functionParam -> COMA param .)


state 126

    (28) varsMatrix -> LEFTBRACK CST_INT RIGHTBRACK .

    COMA            reduce using rule 28 (varsMatrix -> LEFTBRACK CST_INT RIGHTBRACK .)
    SEMICOLON       reduce using rule 28 (varsMatrix -> LEFTBRACK CST_INT RIGHTBRACK .)


state 127

    (77) factor -> LEFTPAR Expression2 . RIGHTPAR

    RIGHTPAR        shift and go to state 158


state 128

    (16) return -> RETURN LEFTPAR Expression2 RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 159


state 129

    (47) Expression2 -> Expression3 Exp2A1 . Expression22 Expression2Nested
    (49) Expression2 -> Expression3 Exp2A1 .
    (53) Expression22 -> . AND addOperator
    (54) Expression22 -> . OR addOperator

    RIGHTPAR        reduce using rule 49 (Expression2 -> Expression3 Exp2A1 .)
    COMA            reduce using rule 49 (Expression2 -> Expression3 Exp2A1 .)
    SEMICOLON       reduce using rule 49 (Expression2 -> Expression3 Exp2A1 .)
    LEFTBRACE       reduce using rule 49 (Expression2 -> Expression3 Exp2A1 .)
    AND             shift and go to state 161
    OR              shift and go to state 162

    Expression22                   shift and go to state 160

state 130

    (48) Expression2 -> Expression3 opMatrix .

    RIGHTPAR        reduce using rule 48 (Expression2 -> Expression3 opMatrix .)
    COMA            reduce using rule 48 (Expression2 -> Expression3 opMatrix .)
    SEMICOLON       reduce using rule 48 (Expression2 -> Expression3 opMatrix .)
    LEFTBRACE       reduce using rule 48 (Expression2 -> Expression3 opMatrix .)


state 131

    (62) opMatrix -> EXCLAMATION . addOperator
    (76) addOperator -> .

    RIGHTPAR        reduce using rule 76 (addOperator -> .)
    COMA            reduce using rule 76 (addOperator -> .)
    SEMICOLON       reduce using rule 76 (addOperator -> .)
    LEFTBRACE       reduce using rule 76 (addOperator -> .)

    addOperator                    shift and go to state 163

state 132

    (63) opMatrix -> QUESTION . addOperator
    (76) addOperator -> .

    RIGHTPAR        reduce using rule 76 (addOperator -> .)
    COMA            reduce using rule 76 (addOperator -> .)
    SEMICOLON       reduce using rule 76 (addOperator -> .)
    LEFTBRACE       reduce using rule 76 (addOperator -> .)

    addOperator                    shift and go to state 164

state 133

    (64) opMatrix -> DOLLARSIGN . addOperator
    (76) addOperator -> .

    RIGHTPAR        reduce using rule 76 (addOperator -> .)
    COMA            reduce using rule 76 (addOperator -> .)
    SEMICOLON       reduce using rule 76 (addOperator -> .)
    LEFTBRACE       reduce using rule 76 (addOperator -> .)

    addOperator                    shift and go to state 165

state 134

    (55) Expression3 -> exp Exp3A1 . Expression33 exp Exp3A1
    (56) Expression3 -> exp Exp3A1 .
    (57) Expression33 -> . GT addOperator
    (58) Expression33 -> . LT addOperator
    (59) Expression33 -> . NOTEQUAL addOperator
    (60) Expression33 -> . ISEQUAL addOperator

    EXCLAMATION     reduce using rule 56 (Expression3 -> exp Exp3A1 .)
    QUESTION        reduce using rule 56 (Expression3 -> exp Exp3A1 .)
    DOLLARSIGN      reduce using rule 56 (Expression3 -> exp Exp3A1 .)
    AND             reduce using rule 56 (Expression3 -> exp Exp3A1 .)
    OR              reduce using rule 56 (Expression3 -> exp Exp3A1 .)
    RIGHTPAR        reduce using rule 56 (Expression3 -> exp Exp3A1 .)
    COMA            reduce using rule 56 (Expression3 -> exp Exp3A1 .)
    SEMICOLON       reduce using rule 56 (Expression3 -> exp Exp3A1 .)
    LEFTBRACE       reduce using rule 56 (Expression3 -> exp Exp3A1 .)
    GT              shift and go to state 167
    LT              shift and go to state 168
    NOTEQUAL        shift and go to state 169
    ISEQUAL         shift and go to state 170

    Expression33                   shift and go to state 166

state 135

    (65) exp -> term termA1 . expFunction
    (66) exp -> term termA1 .
    (68) expFunction -> . PLUS addOperator exp
    (69) expFunction -> . MINUS addOperator exp

    GT              reduce using rule 66 (exp -> term termA1 .)
    LT              reduce using rule 66 (exp -> term termA1 .)
    NOTEQUAL        reduce using rule 66 (exp -> term termA1 .)
    ISEQUAL         reduce using rule 66 (exp -> term termA1 .)
    EXCLAMATION     reduce using rule 66 (exp -> term termA1 .)
    QUESTION        reduce using rule 66 (exp -> term termA1 .)
    DOLLARSIGN      reduce using rule 66 (exp -> term termA1 .)
    AND             reduce using rule 66 (exp -> term termA1 .)
    OR              reduce using rule 66 (exp -> term termA1 .)
    RIGHTPAR        reduce using rule 66 (exp -> term termA1 .)
    COMA            reduce using rule 66 (exp -> term termA1 .)
    SEMICOLON       reduce using rule 66 (exp -> term termA1 .)
    LEFTBRACE       reduce using rule 66 (exp -> term termA1 .)
    PLUS            shift and go to state 172
    MINUS           shift and go to state 173

    expFunction                    shift and go to state 171

state 136

    (71) term -> factor factorA1 . termFunction
    (72) term -> factor factorA1 .
    (74) termFunction -> . MULTIPLY addOperator term
    (75) termFunction -> . DIVIDE addOperator term

    PLUS            reduce using rule 72 (term -> factor factorA1 .)
    MINUS           reduce using rule 72 (term -> factor factorA1 .)
    GT              reduce using rule 72 (term -> factor factorA1 .)
    LT              reduce using rule 72 (term -> factor factorA1 .)
    NOTEQUAL        reduce using rule 72 (term -> factor factorA1 .)
    ISEQUAL         reduce using rule 72 (term -> factor factorA1 .)
    EXCLAMATION     reduce using rule 72 (term -> factor factorA1 .)
    QUESTION        reduce using rule 72 (term -> factor factorA1 .)
    DOLLARSIGN      reduce using rule 72 (term -> factor factorA1 .)
    AND             reduce using rule 72 (term -> factor factorA1 .)
    OR              reduce using rule 72 (term -> factor factorA1 .)
    RIGHTPAR        reduce using rule 72 (term -> factor factorA1 .)
    COMA            reduce using rule 72 (term -> factor factorA1 .)
    SEMICOLON       reduce using rule 72 (term -> factor factorA1 .)
    LEFTBRACE       reduce using rule 72 (term -> factor factorA1 .)
    MULTIPLY        shift and go to state 175
    DIVIDE          shift and go to state 176

    termFunction                   shift and go to state 174

state 137

    (78) factor -> cst_PDT addOperand .

    MULTIPLY        reduce using rule 78 (factor -> cst_PDT addOperand .)
    DIVIDE          reduce using rule 78 (factor -> cst_PDT addOperand .)
    PLUS            reduce using rule 78 (factor -> cst_PDT addOperand .)
    MINUS           reduce using rule 78 (factor -> cst_PDT addOperand .)
    GT              reduce using rule 78 (factor -> cst_PDT addOperand .)
    LT              reduce using rule 78 (factor -> cst_PDT addOperand .)
    NOTEQUAL        reduce using rule 78 (factor -> cst_PDT addOperand .)
    ISEQUAL         reduce using rule 78 (factor -> cst_PDT addOperand .)
    EXCLAMATION     reduce using rule 78 (factor -> cst_PDT addOperand .)
    QUESTION        reduce using rule 78 (factor -> cst_PDT addOperand .)
    DOLLARSIGN      reduce using rule 78 (factor -> cst_PDT addOperand .)
    AND             reduce using rule 78 (factor -> cst_PDT addOperand .)
    OR              reduce using rule 78 (factor -> cst_PDT addOperand .)
    RIGHTPAR        reduce using rule 78 (factor -> cst_PDT addOperand .)
    COMA            reduce using rule 78 (factor -> cst_PDT addOperand .)
    SEMICOLON       reduce using rule 78 (factor -> cst_PDT addOperand .)
    LEFTBRACE       reduce using rule 78 (factor -> cst_PDT addOperand .)


state 138

    (80) factor -> ID addOperand . addTypeId
    (82) addTypeId -> .

    MULTIPLY        reduce using rule 82 (addTypeId -> .)
    DIVIDE          reduce using rule 82 (addTypeId -> .)
    PLUS            reduce using rule 82 (addTypeId -> .)
    MINUS           reduce using rule 82 (addTypeId -> .)
    GT              reduce using rule 82 (addTypeId -> .)
    LT              reduce using rule 82 (addTypeId -> .)
    NOTEQUAL        reduce using rule 82 (addTypeId -> .)
    ISEQUAL         reduce using rule 82 (addTypeId -> .)
    EXCLAMATION     reduce using rule 82 (addTypeId -> .)
    QUESTION        reduce using rule 82 (addTypeId -> .)
    DOLLARSIGN      reduce using rule 82 (addTypeId -> .)
    AND             reduce using rule 82 (addTypeId -> .)
    OR              reduce using rule 82 (addTypeId -> .)
    RIGHTPAR        reduce using rule 82 (addTypeId -> .)
    COMA            reduce using rule 82 (addTypeId -> .)
    SEMICOLON       reduce using rule 82 (addTypeId -> .)
    LEFTBRACE       reduce using rule 82 (addTypeId -> .)

    addTypeId                      shift and go to state 177

state 139

    (40) cst_PDT -> CST_INT cstprimA1 .

    MULTIPLY        reduce using rule 40 (cst_PDT -> CST_INT cstprimA1 .)
    DIVIDE          reduce using rule 40 (cst_PDT -> CST_INT cstprimA1 .)
    PLUS            reduce using rule 40 (cst_PDT -> CST_INT cstprimA1 .)
    MINUS           reduce using rule 40 (cst_PDT -> CST_INT cstprimA1 .)
    GT              reduce using rule 40 (cst_PDT -> CST_INT cstprimA1 .)
    LT              reduce using rule 40 (cst_PDT -> CST_INT cstprimA1 .)
    NOTEQUAL        reduce using rule 40 (cst_PDT -> CST_INT cstprimA1 .)
    ISEQUAL         reduce using rule 40 (cst_PDT -> CST_INT cstprimA1 .)
    EXCLAMATION     reduce using rule 40 (cst_PDT -> CST_INT cstprimA1 .)
    QUESTION        reduce using rule 40 (cst_PDT -> CST_INT cstprimA1 .)
    DOLLARSIGN      reduce using rule 40 (cst_PDT -> CST_INT cstprimA1 .)
    AND             reduce using rule 40 (cst_PDT -> CST_INT cstprimA1 .)
    OR              reduce using rule 40 (cst_PDT -> CST_INT cstprimA1 .)
    RIGHTPAR        reduce using rule 40 (cst_PDT -> CST_INT cstprimA1 .)
    COMA            reduce using rule 40 (cst_PDT -> CST_INT cstprimA1 .)
    SEMICOLON       reduce using rule 40 (cst_PDT -> CST_INT cstprimA1 .)
    LEFTBRACE       reduce using rule 40 (cst_PDT -> CST_INT cstprimA1 .)


state 140

    (41) cst_PDT -> CST_FLOAT cstprimA2 .

    MULTIPLY        reduce using rule 41 (cst_PDT -> CST_FLOAT cstprimA2 .)
    DIVIDE          reduce using rule 41 (cst_PDT -> CST_FLOAT cstprimA2 .)
    PLUS            reduce using rule 41 (cst_PDT -> CST_FLOAT cstprimA2 .)
    MINUS           reduce using rule 41 (cst_PDT -> CST_FLOAT cstprimA2 .)
    GT              reduce using rule 41 (cst_PDT -> CST_FLOAT cstprimA2 .)
    LT              reduce using rule 41 (cst_PDT -> CST_FLOAT cstprimA2 .)
    NOTEQUAL        reduce using rule 41 (cst_PDT -> CST_FLOAT cstprimA2 .)
    ISEQUAL         reduce using rule 41 (cst_PDT -> CST_FLOAT cstprimA2 .)
    EXCLAMATION     reduce using rule 41 (cst_PDT -> CST_FLOAT cstprimA2 .)
    QUESTION        reduce using rule 41 (cst_PDT -> CST_FLOAT cstprimA2 .)
